,Aspect,BulkDensity,ClayPercentage,annualPET,aridityIndexThornthwaite,climaticMoistureIndex,continentality,embergerQ,growingDegDays0,growingDegDays5,maxTempColdest,minTempWarmest,monthCountByTemp10,PETColdestQuarter,PETDriestQuarter,PETseasonality,PETWarmestQuarter,PETWettestQuarter,thermicityIndex,OrganicCarbon,PhCaCL,Slope,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
SCCS10,0.231426084,0.471158195,0.540035831,0.910261591,0.369783955,-0.368053151,-1.078532114,0.27533924,0.871504783,0.877401877,0.976870796,0.437898891,0.980842849,1.121299644,0.875468382,-0.888246584,0.495986202,0.451437608,0.912767104,-0.298468667,0.166451901,0.691917542,0.836878956,0.439478584,1.221741271,-1.083350406,0.508070533,0.945640482,-1.002782088,0.534806293,0.862515533,0.520458113,0.952706646,0.291855816,0.567732373,-0.160176505,0.575117108,0.550632703,-0.109363005,0.201937679,-0.206237703
SCCS101,0.046469908,0.023239363,0.57864321,0.49097323,-0.678956417,0.74059732,-0.892063105,1.227970283,0.766922648,0.75677006,0.790283996,0.678034503,0.890153577,0.604571336,0.385736337,-0.598671321,0.120966922,0.223415266,0.776167885,-0.104832509,-0.243547069,0.30705446,0.768731426,-0.451898012,0.71580433,-0.879631093,0.356687236,0.894925081,-1.029146423,0.627056664,0.702087731,0.560169567,0.83353439,1.438941432,1.315378937,1.078415039,-0.262663233,1.369785062,1.124917421,1.526801546,0.910729136
SCCS103,0.025104351,-0.04946204,0.410502537,0.114853282,-1.12110919,0.865551142,-0.370880073,0.563214126,0.347745778,0.251961231,0.41116049,0.693353502,0.41887003,0.042695412,-0.074426747,-0.087561582,-0.054647867,-0.004083148,0.349206524,-0.067763047,-0.33738519,0.136821998,0.475182857,-0.554364456,-0.013204989,-0.383834688,0.309575121,0.519140552,-0.530720066,0.363119583,0.35956631,0.483323856,0.462533576,1.105885606,0.852019387,1.131727838,-0.607870073,0.867382573,1.135786698,1.35949076,0.603470075
SCCS105,0.00794331,-0.213321305,0.74495694,0.590907164,-1.114728264,1.081350033,-1.220166332,2.71822964,0.984018415,0.967488782,0.982083279,0.700317246,0.92382859,0.950104798,0.585117516,-1.225433092,-0.020422427,0.207045718,1.010745014,0.065655507,-0.279272611,0.347537713,0.928863057,-0.766821707,1.515890356,-1.20578928,0.341286363,1.17960289,-1.439717688,0.736081657,0.882947952,0.580092778,1.062904177,2.294995274,1.652186266,2.414592977,-0.710429111,1.712562178,2.429610264,1.73744827,1.854731406
SCCS106,0.00580715,0.052111942,0.766524289,0.492770126,-0.513572259,0.721887126,-0.962244376,1.245776251,0.821868536,0.806385102,0.838535857,0.690078702,0.890958149,0.690983339,0.390549833,-0.753346319,0.055859018,0.234365564,0.834042246,-0.112141122,-0.234471059,0.286420085,0.80998305,-0.541784516,0.799670712,-0.945091871,0.360341976,0.95088543,-1.10554005,0.693945413,0.722517584,0.570365514,0.884203927,1.37974784,1.369478228,0.838726298,-0.165206576,1.404955115,0.892987254,1.506534747,0.764163303
SCCS11,0.13357227,0.38920012,0.326754799,0.728878752,0.476938613,-0.356330607,-0.85866946,0.137458439,0.678530751,0.662258504,0.795134658,0.401119051,0.753097284,0.830878139,0.809583871,-0.52255659,0.488223611,0.292362146,0.715840281,-0.254601255,0.136984725,0.645897234,0.704408782,0.371807148,0.851996494,-0.868381595,0.486372888,0.784429929,-0.789918349,0.362007898,0.775598092,0.477096279,0.787486592,0.197123534,0.469745597,-0.25087242,0.555545059,0.47077181,-0.228638255,0.032293307,-0.075300434
SCCS110,0.075424677,0.05312775,0.544307934,0.53059168,-0.641297233,0.813398757,-0.930581311,1.325514917,0.841895212,0.840066294,0.840083756,0.752942177,0.944249987,0.674825235,0.413152207,-0.695731691,0.100715757,0.249788985,0.843745656,-0.127593013,-0.280814147,0.286932046,0.822122657,-0.471636534,0.775663709,-0.917714693,0.386827132,0.940322532,-1.07357546,0.704383695,0.741283609,0.612230918,0.881815584,1.562793209,1.530302852,1.013916764,-0.16174259,1.571435858,1.062906465,1.76380292,0.912821171
SCCS111,0.026511575,0.063345571,0.611597469,0.535802355,-0.572412368,0.70375726,-0.969781209,1.282262022,0.80323723,0.786504505,0.837784374,0.640459891,0.872953139,0.699636511,0.439417834,-0.736903455,0.114449784,0.255230753,0.818526341,-0.100127757,-0.288515829,0.194191079,0.796578305,-0.442596162,0.868827901,-0.957530347,0.364178097,0.944849964,-1.094569634,0.632066322,0.736355902,0.548175393,0.881485186,1.429431274,1.266571997,0.995394229,-0.300286965,1.322859655,1.049941763,1.25509013,0.927150356
SCCS112,-0.005610605,0.024614331,0.787339047,0.803195802,0.218860923,0.320911946,-1.10887322,0.969396783,1.080261711,1.06643129,1.039568224,0.846390775,0.946626458,1.058207696,0.695667245,-0.943729383,0.345980559,0.457198161,1.083229082,-0.109617701,-0.03538083,0.018881772,0.998632355,-0.294875086,1.084882986,-1.101177557,0.604682957,1.121508928,-1.187907344,0.896899081,0.891148716,0.765909996,1.071380674,1.047175831,1.372915451,0.04575813,0.40494736,1.370690007,0.082702361,0.788863444,0.446913055
SCCS113,-0.04429536,-0.151639976,0.133611245,-0.439976292,-0.778156855,0.55989718,-0.070467383,-0.08860085,-0.281937349,-0.400947048,-0.029319825,0.158827879,-0.157203707,-0.557253354,-0.402336812,0.30727283,-0.374203055,-0.441973109,-0.190382315,0.065284798,-0.131011143,0.153697561,0.025116601,-0.927157104,-0.537599293,-0.073720849,-0.13284711,0.143269199,-0.287392218,-0.090928453,0.011164666,0.005257716,0.048662446,0.22969936,-0.001620878,0.505652753,-0.748573544,0.010341339,0.487991381,0.325543326,0.167681495
SCCS114,0.026429943,0.055077396,0.788736457,0.933477051,0.346512485,0.237001269,-1.049618318,1.001085483,1.219711833,1.217425361,1.083959516,1.05761236,0.986485728,1.163507754,0.812680026,-0.904878393,0.514809896,0.463311335,1.187563573,-0.202359442,-0.108779239,-0.213881567,1.092094172,-0.220984569,1.000591695,-1.049119002,0.779480528,1.143421695,-1.105892197,0.967398817,0.999845504,0.946176682,1.11240893,1.068046999,1.510175331,-0.079344581,0.722884916,1.563873854,-0.040391756,0.924341175,0.366461736
SCCS115,0.023214757,-0.165517056,0.094953189,-0.469095968,-0.704466152,0.500198763,-0.050474694,-0.101947464,-0.35888894,-0.460598375,-0.07884295,-0.01095432,-0.266661536,-0.570238038,-0.454769507,0.253624267,-0.427443203,-0.420052629,-0.287571542,0.058729337,-0.064657187,0.249084544,-0.064718123,-0.743459998,-0.492578735,-0.052839666,-0.254366289,0.046085483,-0.229080608,-0.169587097,-0.074379594,-0.130988719,-0.02432461,0.194322391,0.039160183,0.384401701,-0.534021238,0.048279073,0.367887558,0.408965753,0.088608807
SCCS116,0.094201584,0.1719404,0.795165242,0.490896715,0.321207309,0.049264658,-0.788696245,0.481566611,0.776367218,0.753779986,0.746166423,0.775829757,0.749938996,0.536213618,0.570506672,-0.379236817,0.225955494,-0.038652162,0.762484958,-0.151869593,-0.001260194,-0.087240789,0.788695971,-0.48831401,0.497093392,-0.780388249,0.487876735,0.886060962,-0.93197316,0.474933211,0.784371749,0.662658034,0.811196543,0.532749976,0.80939859,-0.066831319,0.433572414,0.83985421,-0.057072725,0.281167901,0.442417416
SCCS117,0.107643941,-0.005595005,0.718146247,0.862065381,0.144638973,0.399239106,-1.097780555,1.057402994,1.179251062,1.178775131,1.077133875,1.010024756,0.960685998,1.139649886,0.614771771,-1.002208935,0.396130362,0.592898557,1.165439561,-0.148330897,-0.308980387,-0.388784026,1.07696319,-0.402879051,0.993199684,-1.094314899,0.684593239,1.160547773,-1.191255062,1.103148191,0.904196771,0.883648162,1.115133825,1.151255954,1.573284744,0.01942606,0.589370902,1.632615764,0.058090181,1.072578049,0.364922289
SCCS12,0.010505622,0.027560713,0.725130797,0.450395798,-0.467289118,0.829122798,-0.863313813,1.177458793,0.789866225,0.789593113,0.773881309,0.720119322,0.898916439,0.615605775,0.406669256,-0.705339783,0.059737344,0.146136785,0.777732185,-0.163640727,-0.214463086,0.38680569,0.782933164,-0.586283599,0.598316353,-0.84984081,0.373982974,0.894529068,-1.017422613,0.646547235,0.722982101,0.586918421,0.826914975,1.441562602,1.547644582,0.661205344,0.00919378,1.567418164,0.697091743,1.725725778,0.475215157
SCCS14,0.051677187,0.168002381,0.750557244,0.892663829,-0.373973882,0.776831159,-1.3114812,1.780868824,1.130065114,1.141627115,1.136980595,0.69124388,1.066585039,1.244620232,0.823593148,-1.320983668,0.227694231,0.483273329,1.148692245,-0.154803327,-0.589638573,0.046870295,1.028692735,-0.218290351,1.554188281,-1.300501461,0.515439959,1.207820841,-1.366991613,0.831254632,0.994616789,0.658674111,1.161828294,1.802871399,1.601275576,0.900669339,-0.078650515,1.672694413,0.985553473,1.034941394,1.178981576
SCCS141,0.136742103,0.364191902,0.357730612,0.882211684,0.219638553,-0.10742681,-1.116197079,0.434988505,0.851352577,0.868795725,0.987172002,0.372347531,0.987012576,1.116473488,0.768358553,-0.923909644,0.446678261,0.574114728,0.912231122,-0.215240308,-0.032819669,0.72347516,0.816563141,0.46659666,1.247913117,-1.117860123,0.448851238,0.933727574,-1.024250257,0.641340962,0.775473587,0.461685289,0.950249416,0.549194199,0.816737807,-0.046188269,0.588741452,0.83580618,0.004269329,0.494869311,-0.096553691
SCCS149,0.203940251,0.479916312,0.527839708,0.869037932,0.522036891,-0.341235832,-1.020177541,0.206241359,0.833009482,0.834046332,0.941606475,0.439198355,0.954860752,1.005871979,0.955115894,-0.671820012,0.535894512,0.298801966,0.87284759,-0.27904267,0.151449508,0.818988709,0.814215169,0.483532983,1.085023164,-1.023427978,0.543822868,0.912148288,-0.932565925,0.428712087,0.870723366,0.532495068,0.917845674,0.289952989,0.618670336,-0.258745856,0.732724829,0.629640522,-0.224771602,0.095735889,-0.111679646
SCCS15,0.035867641,0.362708779,0.686513385,1.000862913,0.367617362,-0.109774731,-1.114220555,0.59011443,1.054605998,1.055418982,1.044700378,0.696031988,0.980842849,1.339991185,1.04107225,-1.136905188,0.529868068,0.286787504,1.063205409,-0.289549381,-0.215153227,0.15354617,0.970693711,0.230527902,1.254446249,-1.120382074,0.692659089,1.078866037,-1.071096567,0.602073066,0.992462375,0.731980988,1.070863453,0.640991069,0.899786046,-0.272531759,0.497037951,0.851004691,-0.181532913,-0.091498403,1.0208554
SCCS152,0.480788105,0.373996634,0.70006039,0.661400802,-0.182612888,-0.204016698,-1.075748703,0.329451428,0.714671011,0.715102022,0.85376136,0.354248729,0.85882791,0.937991528,0.384485572,-1.052248667,0.154126742,0.528102746,0.775091841,-0.247830453,-0.054170774,0.123673494,0.744475402,-0.139460438,1.138222953,-1.072400366,0.237547916,0.925451705,-1.149025558,0.643288403,0.660517257,0.364448094,0.877802956,0.252982093,0.361555336,0.140641805,0.059778312,0.291902251,0.20250837,0.326647268,-0.144248539
SCCS153,0.44389348,0.493657755,0.8987898,0.928277107,-0.076878696,-0.295674386,-1.26815793,0.446435418,0.974308334,0.996655689,1.063257048,0.471935647,1.118478477,1.286036143,0.621945518,-1.354220193,0.281332221,0.60962394,1.021286947,-0.326638849,0.066460863,0.232706653,0.916074927,0.082255684,1.495414006,-1.262852528,0.373738183,1.091855186,-1.295278429,0.758685021,0.83021828,0.495395195,1.064834627,0.340680338,0.512480063,0.109930703,0.266898177,0.421772254,0.192324489,0.394074128,-0.155379226
SCCS154,0.423945377,0.48021869,0.883178181,0.889760605,-0.081330742,-0.288040458,-1.238170381,0.427062298,0.941985023,0.958582728,1.034398988,0.46281603,1.084960762,1.2316512,0.59290257,-1.301315703,0.265936097,0.57893138,0.988734018,-0.314455239,0.081249175,0.224875249,0.893425272,0.049850452,1.43776999,-1.232734253,0.360923277,1.069224744,-1.271704102,0.730341521,0.809680179,0.483070258,1.039176543,0.326159643,0.484140229,0.121482084,0.222673506,0.396496851,0.20149276,0.373244125,-0.147893976
SCCS155,0.387672003,0.477618754,0.859018155,0.85864612,0.044772712,-0.374072026,-1.132645308,0.354747616,0.887375974,0.897287326,0.968790184,0.465148923,1.012604917,1.136388074,0.672920992,-1.121856874,0.321387778,0.46225152,0.924391105,-0.33058755,0.168523452,0.314689714,0.849415352,0.118581277,1.321071066,-1.130783953,0.393291118,0.999097879,-1.152116934,0.596629565,0.829957348,0.491928848,0.973850538,0.244316185,0.407194768,0.040665742,0.284858435,0.324663297,0.11265155,0.250790402,-0.13912617
SCCS157,-0.022477238,0.166820321,0.497688723,0.743673754,0.059264266,0.372690786,-1.063758456,0.926550285,0.934950147,0.919579456,0.972180822,0.653222358,0.916456657,0.960552682,0.66307182,-0.838703345,0.329280041,0.41165963,0.955078177,-0.132816129,-0.175007482,0.290929917,0.892913476,-0.106874995,0.995825204,-1.05918103,0.528726195,1.014204381,-1.085936577,0.737727928,0.818266572,0.630439843,0.984479781,1.083269073,1.250021893,0.283960199,0.249130022,1.317051259,0.326996489,0.833693987,0.375190283
SCCS158,0.000308267,0.163701682,0.590005249,0.757937793,-0.11800625,0.540084775,-1.117662551,1.141838614,0.97909329,0.986278835,1.014533831,0.665931803,1.033505426,1.010814601,0.705035486,-0.911286904,0.285288098,0.427622828,1.004287312,-0.15251696,-0.216650591,0.600307404,0.921234979,-0.087608882,1.085697747,-1.107394513,0.509660788,1.046535026,-1.143744648,0.798819735,0.84729099,0.632002342,1.019175532,1.306522612,1.485054727,0.477939861,0.323798131,1.542952889,0.530739361,1.365724127,0.470086347
SCCS159,0.204102398,0.120907688,0.198612842,0.117792463,0.42601186,-0.540526206,-0.224199233,-0.254399451,0.123189416,0.057741405,0.223627056,0.257429558,0.103806491,-0.014264617,0.257945552,0.206639204,0.197626528,-0.024659376,0.155891052,-0.162269479,0.509615613,0.370964957,0.266256997,-0.056845904,0.001801219,-0.228737167,0.225422656,0.297607115,-0.273285882,-0.004705055,0.35917583,0.258777093,0.259754943,-0.315308798,-0.292310112,-0.216714249,0.16154058,-0.289231998,-0.229774769,-0.366469913,-0.14213007
SCCS16,0.109598172,0.365442632,0.560336936,0.868575195,0.277112528,-0.155418846,-1.035249403,0.470979407,0.937200816,0.934903703,0.948488832,0.636070693,0.884236369,1.172090444,0.806200573,-1.046247889,0.407063242,0.333279357,0.956694066,-0.269550727,-0.125303058,0.076929239,0.882430747,0.112493373,1.110613989,-1.039591977,0.575954188,0.991506991,-1.02350305,0.628214931,0.847961764,0.643291466,0.976644936,0.490900948,0.759260716,-0.207207414,0.491836376,0.696010466,-0.140145294,0.00751539,0.773778678
SCCS160,0.453857291,0.407433072,0.742860338,0.764358432,0.032267224,-0.369124115,-1.037471882,0.278149202,0.799868539,0.807822541,0.883044143,0.441341889,0.900284723,1.024023364,0.530326643,-1.042194477,0.264097581,0.513321948,0.84612014,-0.297936293,0.16394451,0.231847926,0.781313193,0.057138304,1.183593943,-1.033363851,0.348226973,0.920850438,-1.071093402,0.631990956,0.717564218,0.456163281,0.891542652,0.170881794,0.319087898,0.012879808,0.304124689,0.244539473,0.072770157,0.222057265,-0.172180773
SCCS163,-0.005447084,0.062264261,0.749314564,0.698378009,-0.542744886,1.007665385,-1.162948604,1.785035375,1.067353613,1.082534158,1.027484753,0.80971783,1.079737746,1.013117288,0.590718078,-1.161164861,0.105525122,0.362213947,1.066601213,-0.166816773,-0.487256002,0.182383765,0.983914429,-0.543885245,1.130227303,-1.147873327,0.474047224,1.141063069,-1.299767193,0.895897784,0.884873393,0.691855458,1.073428902,1.916758867,1.899437537,1.002757416,-0.009695247,1.946492208,1.063124568,1.80112944,0.920588143
SCCS168,-0.045094832,0.015196593,0.725860751,0.376579063,-0.549438598,0.863198113,-0.87083295,1.138325251,0.750197509,0.73399507,0.752709669,0.691261527,0.869758325,0.546619117,0.267588835,-0.700938018,-0.019503695,0.135196999,0.744449221,-0.117994378,-0.172798507,0.294072429,0.757552016,-0.715293092,0.543925565,-0.853671157,0.31830623,0.892522336,-1.050544634,0.653142927,0.653013961,0.547579213,0.813168256,1.409665854,1.463212626,0.751118461,-0.194046216,1.483391213,0.789236221,1.681330593,0.472493593
SCCS169,0.025866658,0.107806381,0.757194247,0.743193491,-0.485783801,0.880529994,-1.205522843,1.643754859,1.042444225,1.050950325,1.042438048,0.712274797,1.044760865,1.05955889,0.630891697,-1.187201415,0.132015494,0.407909738,1.053045833,-0.1409608,-0.502990879,0.117280394,0.967096129,-0.407693852,1.263327829,-1.1910563,0.452531245,1.136317371,-1.306979732,0.833720438,0.889053385,0.635784825,1.078576934,1.765673482,1.657096005,0.892930458,-0.108317387,1.712434578,0.964718655,1.373554396,0.965558958
SCCS17,0.062931835,0.228380663,0.664223244,0.853790582,-0.075642114,0.319425713,-1.107808262,1.040477129,1.001450246,1.005170552,1.004839226,0.688694446,0.979509039,1.142934866,0.831244273,-1.054526658,0.359484312,0.332964181,1.013675679,-0.214333062,-0.340461023,0.166157199,0.935554291,-0.038174384,1.199607012,-1.105754294,0.566499643,1.064032178,-1.13167207,0.673350376,0.922574511,0.671077246,1.034539316,1.125442701,1.186085306,0.33622864,0.193795274,1.1919109,0.414278328,0.596629153,1.034947279
SCCS171,0.335951851,0.268945373,0.670229071,0.613175286,0.0063669,-0.280694533,-1.176679933,0.300010625,0.640476474,0.62361693,0.856202475,0.126276446,0.707079547,0.883811736,0.548721658,-1.052431484,0.094360527,0.136933797,0.734299432,-0.273264511,0.01149346,0.478838842,0.674098191,-0.015197061,1.271049455,-1.16641053,0.06837819,0.907729435,-1.233304549,0.315499939,0.708671744,0.180396144,0.863868844,0.17486823,0.266901813,0.115815921,0.036715578,0.202547935,0.171292505,0.164566918,-0.117098151
SCCS172,0.200850789,0.224701922,0.579993762,0.17178428,0.522738801,-0.434918674,-0.710569017,-0.093438331,0.128489596,0.102174032,0.437479808,-0.164055342,0.149552605,0.194334535,0.473436247,-0.343471159,-0.124331189,-0.517863173,0.204572212,-0.220316978,0.329516038,1.162507574,0.285358783,0.133264326,0.607958474,-0.696377425,-0.155661655,0.451102202,-0.735336297,-0.400472849,0.506851486,-0.091626998,0.432083267,-0.150778544,0.024660726,-0.323757238,0.550275635,0.021119664,-0.332655329,-0.25451715,0.121080737
SCCS18,-0.060033829,0.41734301,0.255487338,0.81686343,0.586080171,-0.325048653,-0.88104364,0.17838551,0.809837181,0.786686408,0.86436768,0.576846567,0.787181937,0.960338544,0.912529887,-0.60087883,0.554125331,0.227443502,0.828449716,-0.252849078,0.106220745,0.478272608,0.798021727,0.353529378,0.827402125,-0.893258404,0.635275372,0.860294366,-0.80054801,0.430926709,0.842649868,0.626718311,0.869207191,0.272994876,0.590202656,-0.316004939,0.63391379,0.576323919,-0.296865523,-0.122262657,0.359065831
SCCS184,0.184775198,0.238871784,0.685421195,0.081322653,0.459634246,-0.426615998,-0.443143612,-0.155418693,0.001217376,-0.062926096,0.269564301,-0.113254961,0.039792895,-0.053711619,0.497605169,0.131643431,0.051529452,-0.633400593,0.05579776,-0.221958289,0.392664526,1.084459139,0.199563845,0.147174874,0.287057999,-0.440202454,-0.033767292,0.311492366,-0.460165242,-0.58591476,0.484594727,-0.028054938,0.283966076,-0.170331194,-0.030094164,-0.299638506,0.412234871,-0.031440473,-0.309347353,-0.355716531,0.157151821
SCCS19,-0.001097109,0.289884371,0.753502068,0.901458319,0.090878085,0.244143837,-1.137143002,0.797402698,1.067360752,1.079121379,1.057410817,0.749799522,1.037703202,1.278334505,0.805997427,-1.222499474,0.344268208,0.335584068,1.07542284,-0.27643133,-0.289441512,0.370981457,0.983133895,-0.035356662,1.129776939,-1.13844388,0.615388511,1.090854318,-1.137855263,0.77140016,0.909987867,0.721680606,1.078913972,0.962683082,1.206573647,0.000812095,0.422993009,1.174914523,0.074543396,0.615302954,0.813759422
